course_code,course_title,acp_main,cs_main,cs_us,cs_nw,cs_wcc,hum_main,hum_la,hum_hp,nat_main,nat_ls,nat_ps,qr_main,qr_qr1,qr_qr2,sbs_main,sbs_bsc,sbs_ss
AAS 300,"Theories of Race, Gender, and Sexuality",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 310,Race and Cultural Diversity,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 370,"Immigration, Law, and Rights",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 402,Asian American Education,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABE 469,Capstone Design Experience,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AE 443,Aerospace Systems Design II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 310,Race and Cultural Diversity,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 340,Dancing Black Popular Culture,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 460,Slavery in the United States,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 474,"The Black Liberation Movement, 1955-Present",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGCM 220,Communicating Agriculture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANSC 205,World Animal Resources,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 268,Images of the Other,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 270,Language in Culture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 414,Writing Ethnography,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARCH 314,History of World Landscapes,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
ASTR 401,Scientific Writing for Astronomy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASTR 490,Senior Thesis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATMS 315,Meteorological Instrumentation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BADM 340,Ethical Dilemmas of Business,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOC 460,Biochemistry Senior Seminar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOE 400,Bioengineering Senior Design,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTW 250,Principles Bus Comm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTW 261,Principles Tech Comm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTW 263,Writing in the Disciplines,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTW 360,Writing for Digital Media,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTW 380,Global Business Communication,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEE 300,Behavior of Materials,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEE 340,Energy and Global Environment,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHBE 431,Process Design,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM 317,Inorganic Chemistry Lab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM 437,Organic Chemistry Lab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHP 396,Interdisciplinary Seminar ACP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLCV 222,Introduction to Greek and Roman Theater,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 323,The Comic Imagination,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CMN 220,Communicating Public Policy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS 211,Ethical and Professional Conduct,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS 429,"Software Engineering II, ACP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS 493,"Senior Project II, ACP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS 499,Senior Thesis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CW 243,"The Craft Essay: Creative Reading, Reflection, and Revision",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CWL 227,Golden Age of Russian Literature,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CWL 241,Early Masterpieces of Western Culture,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CWL 242,Modern Masterpieces of Western Culture,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CWL 264,Introduction to Greek and Roman Theater,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CWL 322,The Comic Imagination,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
DANC 340,Dancing Black Popular Culture,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
DANC 441,Dance History Seminar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EALC 327,Tokyo: Then and Now,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EALC 361,Gender and Women in East Asia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECE 316,Ethics and Engineering,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ECE 445,Senior Design Project Lab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECE 496,Senior Research Project,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECE 499,Senior Thesis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECON 442,Women in the Economy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECON 451,Program Evaluation in Developing Economies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDUC 202,"Social Justice, School and Society",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ENGL 109,Intro to Fiction-ACP,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ENGL 350,"Writing about Literature, Text, and Culture",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL 360,Environmental Writing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL 477,Advanced Environmental Writing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENVS 220,Communicating Agriculture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPOL 202,Foundations of Education-ACP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPOL 310,Race and Cultural Diversity,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPOL 402,Asian American Education,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESE 360,Environmental Writing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESE 465,Transportation &Sustainability,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESE 477,Advanced Environmental Writing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETMA 311,Humanity in the Food Web,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
GEOL 201,History of Geology,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
GGIS 465,Transportation &Sustainability,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLBL 280,Nuclear Weapons & Arms Control,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLBL 357,Ethnic Conflict,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLBL 392,Int Diplomacy and Negotiation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLBL 481,Writing on Technol & Security,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWS 305,"Theories of Race, Gender, and Sexuality",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWS 361,Gender and Women in East Asia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWS 392,Chicanas&Latinas: Self&Society,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWS 498,Senior Seminar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HDFS 290,Intro to Research Methods,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIST 140,Western Worlds: Ancient and Medieval Societies from the Mediterranean to N. Europe (ACP),1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
HIST 143,Modern Europe and the World - ACP,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
HIST 168,A History of Judaism,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HIST 170,US History to 1877-ACP,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HIST 173,US History Since 1877-ACP,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HIST 327,Tokyo: Then and Now,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HIST 478,"The Black Liberation Movement, 1955-Present",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIST 482,Slavery in the United States,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIST 498,Research and Writing Seminar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK 300,Health Behavior Theories and Applications,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HK 340,Social & Psychological Aspects of Physical Activity,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HORT 223,The Intelligent Behavior of Plants,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
